Buy/Sell,Symbol,CUSIP,Type,Description,"Trade Date","Unit Price",Quantity,"Total Cost","Short Term Gain/Loss","Long Term Gain/Loss","Disallowed Loss",LRM,"Long/Short Position","1256 Contract","Market Discount","Wash Sale"
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",08/13/2020,65.2311,0.22198,14.48,5.051842616,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",08/20/2020,63.6167,0.35651,22.68,8.689029692,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",08/27/2020,64.6410,0.55027,35.57,12.847817084,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",09/16/2020,63.9878,0.04579,2.93,1.099025468,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",09/23/2020,61.8870,0.17435,10.79,4.55091702,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/05/2020,63.9692,0.02595,1.66,0.62331974,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/08/2020,65.8613,0.1904,12.54,4.21314368,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/13/2020,66.4316,0.08791,5.84,1.895130572,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/15/2020,64.8523,0.20246,13.13,4.684293432,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/19/2020,66.4873,0.20816,13.84,4.475831872,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/22/2020,65.9562,0.27776,18.32,6.119880192,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",10/29/2020,61.9600,0.79519,49.27,20.698131948,0,0,,LONG,No,0,
BUY,VFVA,921935805,Stock,"VANGUARD WELLINGTON FD U S VALUE FACTOR ETF ",11/05/2020,66.1503,0.49705,32.88,10.85503186,0,0,,LONG,No,0,
BUY,VNQ,922908553,Stock,"VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF ",01/25/2021,85.8804,0.77934,66.93,2.3689128,0,0,,LONG,No,0,
BUY,VNQI,922042676,Stock,"VANGUARD GLOBAL EX US REAL ESTATE ETF ",01/25/2021,53.4449,1.87857,100.4,2.3389933,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",12/21/2020,76.7400,6.21566,476.99,45.3740664,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",01/07/2021,80.8251,0.30931,25,0.9944124,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",01/19/2021,81.7910,0.41496,33.94,0.9332384,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",01/21/2021,82.6103,0.58322,48.18,0.8338088,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",01/25/2021,82.2909,0.33734,27.76,0.5900536,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",01/28/2021,80.8788,0.64541,52.2,2.0402564,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",02/01/2021,80.0315,0.34249,27.41,1.3728596,0,0,,LONG,No,0,
BUY,VPL,922042866,Stock,"VANGUARD INTERNATIONAL EQUITY INDEX FUNDS FTSE PACIFIC ETF ",02/04/2021,81.0164,0.58482,47.38,1.7682728,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",12/21/2020,90.3550,3.51934,317.99,27.2924474,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",01/07/2021,94.1725,0.2145,20.2,0.844595,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",01/19/2021,94.8532,0.25608,24.29,0.8340088,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",01/21/2021,96.1610,0.32092,30.86,0.6254612,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",01/25/2021,95.8423,0.19073,18.28,0.4325203,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",01/28/2021,94.1509,0.37493,35.3,1.4843823,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",02/01/2021,93.1542,0.18829,17.54,0.9331319,0,0,,LONG,No,0,
BUY,VT,922042742,Stock,"VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF ",02/04/2021,95.4203,0.27447,26.19,0.7382517,0,0,,LONG,No,0,
BUY,VWO,922042858,Stock,"VANGUARD FTSE EMERGING MARKETS ETF FTSE EMERGING INDEX ",12/21/2020,48.8900,9.75639,476.99,69.9532234,0,0,,LONG,No,0,
BUY,VWO,922042858,Stock,"VANGUARD FTSE EMERGING MARKETS ETF FTSE EMERGING INDEX ",01/07/2021,51.1389,0.53384,27.3,2.6270704,0,0,,LONG,No,0,
BUY,VWOB,921946885,Stock,"VANGUARD EMERGING MARKETS GOVERNMENT BOND ETF ",01/19/2021,80.7611,0.46037,37.18,-0.4654925,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",12/04/2019,52.9484,1.41534,74.94,0,-21.3976878,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",03/27/2020,29.5604,0.15832,4.68,1.3092456,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",04/01/2020,26.9303,0.16487,4.44,1.7970321,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",04/06/2020,28.0303,0.132,3.7,1.29356,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",04/16/2020,27.0400,0.16605,4.49,1.7916715,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",04/29/2020,29.7100,0.28105,8.35,2.2821215,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",05/04/2020,27.3314,0.18294,5,1.9206202,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",07/02/2020,25.9303,0.60894,15.79,7.2462002,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",07/15/2020,25.5202,0.33307,8.5,4.1000381,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",08/06/2020,24.2302,0.78332,18.98,10.6529956,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",08/12/2020,25.8890,0.29163,7.55,3.4823629,0,0,,LONG,No,0,
BUY,WFC,949746101,Stock,"WELLS FARGO & CO  ",12/24/2020,29.9395,0.56848,17.02,4.4855984,0,0,,LONG,No,0,
